#  Copyright 2013 Matus Chochlik. Distributed under the Boost
#  Software License, Version 1.0. (See accompanying file
#  LICENSE_1_0.txt or copy at http://www.boost.org/LICENSE_1_0.txt)
#
cmake_minimum_required(VERSION 2.8)

add_mire_exec_test("ct" string)
add_mire_exec_test("ct" range)
add_mire_exec_test("ct" optional)

add_mire_exec_test("ct" if)
add_mire_exec_test("ct" seq_pack)
add_mire_exec_test("ct" lambda)

add_mire_exec_test("ct" empty)
add_mire_exec_test("ct" size)
add_mire_exec_test("ct" c_str)
add_mire_exec_test("ct" compare)
add_mire_exec_test("ct" to_string)
add_mire_exec_test("ct" get)
add_mire_exec_test("ct" front)
add_mire_exec_test("ct" at)
add_mire_exec_test("ct" head)
add_mire_exec_test("ct" tail)
add_mire_exec_test("ct" next)
add_mire_exec_test("ct" skip)
add_mire_exec_test("ct" slice)
add_mire_exec_test("ct" find)
add_mire_exec_test("ct" before)
add_mire_exec_test("ct" starts_with)
add_mire_exec_test("ct" ends_with)
add_mire_exec_test("ct" contains)
add_mire_exec_test("ct" concat)
add_mire_exec_test("ct" append)
add_mire_exec_test("ct" prepend)
add_mire_exec_test("ct" unique)
